const unsigned short Flower[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x7230, 0x7A71, 0x7210, 0x510B, 0x514B, 0x518C, 0x51EC, 0x1824, 0x4989, 0x51EA, 0x30E6, 0x1023, 0x3106, 0x49C9, 0x72AC, 0x7AED,
 0x724A, 0x6A29, 0x6228, 0x3923, 0x2081, 0x1881, 0x1881, 0x1040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x1020,
 0x5206, 0x72C9, 0x7AA9, 0x6A28, 0x69E9, 0x826D, 0x826F, 0x7A0F, 0x618E, 0x510C, 0x616E, 0x69F0, 0x7210, 0x596D, 0x518D, 0x416C,
 0x41CC, 0x3129, 0x418A, 0x3948, 0x2085, 0x28C6, 0x3107, 0x49C9, 0x51EA, 0x59E9, 0x722A, 0x82CC, 0x832C, 0x8B6D, 0x4164, 0x20A1,
 0x1861, 0x0820, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1840, 0x5A27, 0x7B0A, 0x82CA, 0x6A09, 0x7A2B, 0x8AAF,
 0x8A90, 0x8271, 0x69CF, 0x594D, 0x594D, 0x618E, 0x82B2, 0x598E, 0x394C, 0x316D, 0x3A0E, 0x422E, 0x41AC, 0x416A, 0x2065, 0x4148,
 0x520B, 0x5A4C, 0x4147, 0x3906, 0x726B, 0x8B2D, 0xA410, 0xBD34, 0x51E6, 0x30E3, 0x20A2, 0x1061, 0x1040, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x1020, 0x28C2, 0x51A5, 0x59A6, 0x7208, 0x8ACC, 0x828D, 0x8AB0, 0x8AB1, 0x8AD3, 0x8AB3, 0x8AD4, 0x7A72, 0x7251,
 0x598D, 0x30CA, 0x210B, 0x3A50, 0x5354, 0x6395, 0x5AD2, 0x6290, 0x5A0D, 0x30A6, 0x9BF3, 0x72CE, 0x1823, 0x2022, 0x38C4, 0x59A7,
 0x7AEB, 0x8B6D, 0x30C2, 0x2081, 0x20C2, 0x20C2, 0x18A2, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1820, 0x51A5, 0x8AEB,
 0x9B4E, 0x92ED, 0x69AA, 0x69AC, 0x69AD, 0x69CF, 0x69D0, 0x7232, 0x69B0, 0x514D, 0x38C9, 0x310A, 0x31CE, 0x3AD2, 0x4B96, 0x53B6,
 0x5B13, 0x524F, 0x622E, 0x4109, 0x72AF, 0x7B10, 0x93F2, 0x8BB1, 0x620A, 0x59A7, 0x51A6, 0x4124, 0x2041, 0x1840, 0x1861, 0x18A2,
 0x18A2, 0x1061, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x2040, 0x59C6, 0x932C, 0xA34E, 0x92CD, 0x7A0B, 0x69AC, 0x616D, 0x618E,
 0x69B0, 0x7212, 0x6190, 0x490D, 0x30C9, 0x20C8, 0x29CD, 0x32B2, 0x4355, 0x53B6, 0x5B34, 0x524F, 0x59ED, 0x492A, 0x494A, 0x620C,
 0x8B91, 0xBD17, 0x9390, 0x6209, 0x4104, 0x2861, 0x3924, 0x28C2, 0x1840, 0x1881, 0x1061, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0800, 0x28A1, 0x6A07, 0x9B4C, 0x9B0D, 0x8A4B, 0x92AE, 0x69AC, 0x618D, 0x69CF, 0x7A33, 0x7A54, 0x71D2, 0x6190, 0x412A, 0x1887,
 0x218C, 0x3A91, 0x3B13, 0x4B74, 0x4AB1, 0x41EE, 0x392A, 0x516B, 0x40E9, 0x61CC, 0x8311, 0xBCD7, 0xA413, 0x726B, 0x4925, 0x38C3,
 0x4124, 0x30C3, 0x1861, 0x1861, 0x0840, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x3124, 0x832C, 0xA3CD, 0x8ACA, 0x7A08, 0x8A6A,
 0xABB1, 0x824E, 0x7A50, 0x7A52, 0x8274, 0x7A14, 0x71B3, 0x69B2, 0x494C, 0x2067, 0x294C, 0x29CE, 0x196C, 0x322F, 0x298C, 0x398C,
 0x5A2E, 0x518C, 0x8AF2, 0x8AF2, 0x726F, 0x8310, 0x59CA, 0x59E9, 0x6A29, 0x59A6, 0x38E3, 0x2061, 0x1841, 0x1020, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x2903, 0x7B0B, 0x7AA9, 0x7A68, 0x8ACA, 0xB3F0, 0xAB90, 0x8AAE, 0x8270, 0x7A31, 0x8254, 0x8A76,
 0x8A77, 0x7A15, 0x512E, 0x51AF, 0x49AF, 0x28EC, 0x0007, 0x39CE, 0x316C, 0x416C, 0x5A0E, 0x40CA, 0x8291, 0xA3B5, 0xAC16, 0x3867,
 0x38A6, 0x4947, 0x6A29, 0x8B4D, 0x51C7, 0x3924, 0x28C2, 0x1861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20C2, 0x41A5,
 0x7AC9, 0x82E9, 0x930B, 0xABAE, 0x9B2E, 0x8AAE, 0x7A2E, 0x7A31, 0x92F6, 0x9B39, 0x92B9, 0x8A98, 0x8255, 0x7233, 0x61D1, 0x516F,
 0x30CC, 0x498E, 0x414C, 0x51EF, 0x7AD3, 0x61CF, 0x9314, 0xBC58, 0xBC57, 0x40A7, 0x4928, 0x59A8, 0x6A09, 0x8B0C, 0x6208, 0x4165,
 0x2082, 0x1882, 0x0840, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x1000, 0x5A47, 0x82E9, 0x8B4B, 0x9B6D, 0x92EC, 0x828D,
 0x828F, 0x9B34, 0xAB78, 0xA359, 0xA33A, 0x9B1A, 0x9AFA, 0x9298, 0x8255, 0x8234, 0x69D1, 0x598F, 0x59AF, 0x7AB3, 0x9B97, 0x7A72,
 0xA396, 0xC479, 0xCCD9, 0x724D, 0x6A2B, 0x6A2A, 0x7A8B, 0x936D, 0x59C7, 0x30E3, 0x28A2, 0x20C3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0800, 0x1020, 0x4163, 0x7288, 0x936C, 0x7A8B, 0x8ACD, 0x9B51, 0xBC17, 0xB3D8, 0xAB99, 0xAB79, 0xA33A,
 0xBBBD, 0xA31A, 0x9A97, 0x9295, 0x8A74, 0x9B36, 0xABF9, 0xCCFD, 0xCCDD, 0xA397, 0xBC39, 0xC499, 0xE57B, 0xCD17, 0x934F, 0x830D,
 0x8AEC, 0x9B8E, 0x5166, 0x2882, 0x2082, 0x1882, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x49E6,
 0x7B0B, 0x832C, 0x6A09, 0x9B4F, 0xAB92, 0xB3F5, 0xBC18, 0xB3F9, 0xAB98, 0xAB99, 0xBBBC, 0xA319, 0xAB38, 0xAB78, 0xAB98, 0xC47B,
 0xB3F9, 0xAB98, 0xB3FA, 0xBC3A, 0xCCDA, 0xDD7B, 0xF61C, 0xF63B, 0x932E, 0x722A, 0x828B, 0x8B0C, 0x59A7, 0x38C3, 0x1000, 0x0800,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x28E2, 0x49A5, 0x6228, 0x7AAB, 0xA390, 0xB3D2, 0xBC15,
 0xB3D5, 0xA375, 0xABB7, 0xB419, 0xC41B, 0xB399, 0xBBF9, 0xBC59, 0xC459, 0xCCBB, 0xABB8, 0x9B37, 0xAB98, 0xDD1D, 0xDD7C, 0xEDFC,
 0xE5B9, 0xE5D8, 0xB432, 0x932E, 0x828B, 0x8B0C, 0x6A29, 0x38E3, 0x1000, 0x0800, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0800, 0x2082, 0x4966, 0xA3D0, 0xABF1, 0xB3D2, 0xB3B3, 0x9B32, 0x92F1, 0xABF6, 0xBC99, 0xC49A, 0xC49A,
 0xCD1A, 0xCD3A, 0xCD5B, 0xBC78, 0xA377, 0xA337, 0xA357, 0xDD1C, 0xDD7B, 0xD558, 0xC4D4, 0xD556, 0xDD56, 0xB411, 0x8ACC, 0x82CB,
 0x7AAB, 0x4125, 0x1841, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x2041,
 0xA410, 0xBC93, 0xA390, 0x8A8D, 0x92CF, 0x9B31, 0xB435, 0xC4B7, 0xABF5, 0xC4D8, 0xD57A, 0xDDDB, 0xF69F, 0xCCFA, 0xB3F7, 0xABB7,
 0xB3D7, 0xD4BA, 0xD518, 0xABF2, 0x936E, 0xCD14, 0xEDF8, 0xBC52, 0x82AB, 0x61C8, 0x8B4D, 0x5A08, 0x2062, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1840, 0x7B0C, 0x728A, 0x7249, 0x7209, 0x930E, 0xC474,
 0xABB1, 0x92EE, 0x828E, 0xC4B7, 0xCCF7, 0xD539, 0xE59A, 0xBC77, 0xC477, 0xB3F5, 0xABB4, 0xB3F4, 0xABD2, 0x82AC, 0x5146, 0x59E7,
 0x6208, 0x7AEB, 0x8B4D, 0x72AB, 0x7B0C, 0x51C7, 0x28A3, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x1840, 0x6289, 0x59E7, 0x6A49, 0x8B2D, 0xB411, 0xC493, 0x9B0E, 0x7A4B, 0x92CE, 0xDD58, 0xCCB6, 0xBC75,
 0xC476, 0xD4F7, 0xBC14, 0xB3F3, 0xAB92, 0x9B50, 0xABD1, 0x8B0E, 0x6A29, 0x4104, 0x4124, 0x51E7, 0x5A08, 0x3904, 0x4145, 0x20A2,
 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1040, 0x5207, 0x51C7,
 0x72AA, 0x9BAF, 0xAC11, 0xA3D0, 0x826B, 0x7A2A, 0xABD0, 0xD4F5, 0xCCB4, 0xC494, 0xBC33, 0xD4F6, 0xABD1, 0xABB1, 0xC474, 0x9B2F,
 0xABF1, 0xA3AF, 0x8B4D, 0x38E3, 0x30E3, 0x3924, 0x30E4, 0x1000, 0x1000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1020, 0x41A6, 0x49A6, 0x5A29, 0x6A49, 0x6209, 0x6A49, 0x6A08, 0x7A6A,
 0xCCD3, 0xC472, 0xC452, 0xC452, 0xCCB3, 0xBC31, 0xA36F, 0xB3F1, 0xE577, 0x9B6E, 0x9B8F, 0x9BAF, 0x9BEF, 0x4144, 0x4164, 0x30E3,
 0x1861, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0800, 0x0800, 0x0800, 0x1020, 0x1000, 0x2021, 0x4145, 0x6228, 0x82EB, 0xA38D, 0xB3AE, 0xBC0F, 0xBC2F, 0xE575, 0xA36D,
 0x828A, 0x932C, 0xB451, 0x61E7, 0x5165, 0x59C7, 0x6228, 0x1820, 0x1820, 0x0800, 0x0800, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x0800, 0x0800,
 0x1000, 0x28C2, 0x4185, 0x6A48, 0x8AEA, 0x9B2B, 0xA38C, 0xB40E, 0xC490, 0x82A9, 0x7248, 0x82CA, 0x934C, 0x5185, 0x4103, 0x4985,
 0x4985, 0x1000, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0800, 0x1020, 0x1881, 0x3924, 0x7AA9, 0x7A88,
 0x9B6B, 0xAC0E, 0x82E9, 0x59C5, 0x59C5, 0x59C6, 0x59E6, 0x4144, 0x3924, 0x3944, 0x28E3, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x1881, 0x59E6, 0x6206, 0x72A8, 0x6227, 0x2880, 0x2040, 0x28A1, 0x28A1,
 0x2060, 0x28C2, 0x3123, 0x20A2, 0x1040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1840, 0x4144, 0x28A2, 0x1000, 0x1000, 0x0800, 0x1020, 0x0800, 0x0800, 0x0800, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x2082, 0x1020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
